,Paastekomando_nimetus,Paastepiirkond,Koosseis,Pidevalt_valves,Aadress,Paastekomando_pealik,Pealiku_telefon,Teenus,Teenus_2,Teenus_3,Asukoht_N,Asukoht_E,Teenus_4,Teenus_5,Teenus_6,Teenus_7
0,Abja-Paluoja Paastekomando,Viljandimaa,22,4,"Kooli 1, Abja-Paluoja, 69402",Aimar Sikka,"4360112, 5521069",Baasteenus,Vee transport 2,Metsakustutus 2 ja 3,58.12629,25.35733,Päästetöö transport 2,,,
1,Alatskivi Paastekomando,Tartumaa,17,3,"Lossi 3, Alatskivi alevik, Alatskivi v, 60201",Varmo Laumets,"7453784, 5038018",Baasteenus,Vee transport 2,Veepaaste 2,58.60164,27.13141,Metsakustutus 3,,,
2,Annelinna Paastekomando,Tartumaa,58,10,"Jaama 207, Tartu linn, 50705",Jaano Maask,"7337334, 5028342",Baasteenus 2 meeskonda,Kõrgustest pääste 2,Keemiapaaste 2,58.37841,26.77325,Päästetöö transport 3 ja 5,Veepaaste 2 ja 3,Metsakustutus 2,"Päästetöö toetus (STAAP, OLME, TANKUR), Vee transport 2"
3,Antsla Paastekomando,Vorumaa,17,3,"Meistripunkti, Kraavi kyla, Antsla vald, 66409",Toomas Sloog,"7855501, 5052101",Baasteenus,Vee transport 2,Veepaaste 2 ja 3,57.83331,26.54615,Metsakustutus 3,,,
4,Aravete Paastekomando,Jarvamaa,17,3,"Toostuse tee 3, Aravete alevik, Ambla v, 73501",Janno Rodendau (KT),"3832361, 5100544",Baasteenus,Vee transport 2,,59.13132,25.74174,,,,
5,Assaku Paastekomando,Laane-Harju,22,4,"Jarve tee 3, Assaku alevik, Rae v, 75301",Leho Lõiv,5184208,Baasteenus,Päästetöö transport 2,,59.37449,24.85503,,,,
6,Elva Paastekomando,Tartumaa,27,5,"Kirde 14, Elva linn, 61506",Andres  Smirnov,"7367897, 5159520",Baasteenus,"Vee transport 2, 3 ja 4",Päästetöö transport 4 ja 5,58.23346,26.41887,Veepaaste 3,Metsakustutus 3 ja 4,,
7,Haapsalu Paastekomando,Laanemaa,27,4,"Toostuse 19, Haapsalu, 90510",Andres Kaljura,"4725106, 5068525",Baasteenus,Vee transport 2,Toetusteenus 2,58.92908,23.5518,Naftareostuskorje 3,Veepaaste 2 ja 3,Metsakustutus 2 ja 4,"Päästetöö transport 3, 4 , 5 ja 6"
8,Haademeeste Paastekomando,Parnumaa,17,3,"Aiandi 4, Haademeeste, 86001",Enno Teor,"4498100, 56613911",Baasteenus,Vee transport 2,"Veepaaste 2, 3 ja 4",58.08375,24.49864,,,,
9,Iisaku Paastekomando,Ida-Virumaa,22,4,"Vilkuri 1, Iisaku alevik, 41101",Hans Karp,"3393308, 53411677",Baasteenus,Metsakustutus 3 ja 4,Päästetöö transport 2 ja 5,59.0935,27.3123,"Veetransport 2, 3 ja 4",,,
10,Jogeva Paastekomando,Jogevamaa,27,5,"Aia 36 Jogeva, 48307",Hannes Nigulas,"7768319, 5261744",Baasteenus,Vee transport 2,"Päästetöö transport 2, 4 ja 5",58.74539,26.3844,Veepaaste 2 ja 3,Metsakustutus 2 ja 3,,
11,Johvi Paastekomando,Ida-Virumaa,47,8,"Rahu 38, Johvi, 41532",Jarmo Juhanson,"3391936, 55677470",Baasteenus 2 meeskonda,Kõrgustest päästetöö 2,Metsakustutus 2,59.36375,27.40843,Nööripääste 2,"Päästetöö transport 2, 3 ja 5",Veepääste 2 ja 4,Veetransport 2
12,Jarvakandi Paastekomando,Raplamaa,17,3,"Tehaste 18, Jarvakandi, 79101",Marko Matson,"4877301, 5289261",Baasteenus,Vee transport 2,,58.78109,24.81489,,,,
13,Kehra Paastekomando,Ida-Harju,22,4,"Kooli 16, Kehra, 74306",Aivar Kari,"6085001, 5110716",Baasteenus,Vee transport 2,Veepaaste 2,59.32802,25.33357,Metsakustutus 2,Päästetöö transport 4,,
14,Keila Paastekomando,Laane-Harju,27,5,"ylejoe tee 2 A, Keila, 76603",Ragnar Neudorf,"6790530, 5026343",Baasteenus,Vee transport 2,Vahtkustutus 3,59.3097,24.43537,"Veepaaste 2, 3 ja 4",Metsakustutus 2 ja 3,Nööripääste 2,Päästetöö transport 3 ja 4
15,Kesklinna Paastekomando,Ida-Harju,53,10,"Raua 2, Tallinn, 10124",Hengo Metsaru,"6282130, 51932736",Baasteenus,Keemiapääste 2,Kõrgustest päästetöö 2,59.43517,24.76374,,,,
16,Kihelkonna Paastekomando,Saaremaa,17,3,"Kooli 8, Kihelkonna alevik, 93401",Tonis Tasane,"4545007, 53468799",Baasteenus,Vee transport 2,Veepaaste 2 ja 4,58.36266,22.04008,Metsakustustus 3,,,
17,Kihnu Paastekomando,Parnumaa,5,1,"Lemsi k, Kihnu v, 88002",Ago Laos,5010322,Tulekustutus,Vee transport 2,,58.13401,24.00474,,,,
18,Kilingi-Nomme Paastekomando,Parnumaa,17,3,"Pargi 4, Kilingi-Nomme, 86304",Sven Koovit,"4452100, 5251076",Baasteenus,Päästetöö transport 2,Metsakustustus 2,58.14939,24.95024,Veepääste 2,,,
19,Kivioli Paastekomando,Ida-Virumaa,22,4,"Turu 1, Kivioli, 43125",Andres Tartu,"3357478, 5201084",Baasteenus,Veetransport 2,Veepaaste 2,59.35334,26.95368,Vahetkustutus 3,Päästetöö toetus 2 (OLME),Metsakustutus 3,
20,Koeru Paastekomando,Jarvamaa,17,3,"Tiigi 7, Koeru alevik, 73001",Sven Selge,"3854374, 5176167",Baasteenus,Vee transport 2,Metsakustustus 3,58.95962,26.00855,,,,
21,Kohila Paastekomando,Raplamaa,22,4,"Viljandi mnt 11, Kohila alev, 79804",Andrus Ostrov,"4833523, 56473549",Baasteenus,Veepaaste 2,Vee transport 2,59.16434,24.75799,,,,
22,Kohtla-Jarve Paastekomando,Ida-Virumaa,28,5,"Lai 7, Kohtla-Jarve, 30328",Kaido Parts,"3366438, 5037122",Baasteenus,Veetransport 2 ja 4,Keemiapaaste 2,59.3914,27.25716,"Päästetöö transport 2, 4 ja 5",Naftareostuskorje 2 ja 3,"Metsakustutus 2, 3 ja 4",
23,Kopli Paastekomando,Laane-Harju,24,4,"Ankru 12, Tallinn, 11713",Vladimir Geiman,"6676680, 5522613",Baasteenus,Naftareostuskorje 3,"Veepaaste 2, 3 ja 4",59.45488,24.67564,,,,
24,Kose Paastekomando,Ida-Harju,22,4,"Vardja k, Kose v, 75101",Jaanus Jaago,"6061355, 53003134",Baasteenus,Vee transport 2 ja 4,Päästetöö transport 5,59.16712,25.21254,Veepaaste 2 ja 3,Metsakustutus 4,Päästetöö toetus 2 (OLME),
25,Kunda Paastekomando,Laane-Virumaa,22,4,"Staadioni 4, Kunda, 44108",Heldur Lahne,"3221001, 5285821",Baasteenus,Veetransport 2,Päästetöö transport 6,59.50288,26.52396,Veepääste 4,,,
26,Kuressaare Paastekomando,Saaremaa,27,5,"Transvaali 58,  Kuressaare, 93811",Arne Kana,"4549761, 5114520",Baasteenus,Vee transport 2,Kõrgustest pääste 2,58.25504,22.49605,Naftareostuskorje,Veepaaste 2 ja 3,Päästetöö transpordi teenus 2,Vahtkustutustöö teenus 3
27,Kaina Paastekomando,Hiiumaa,17,3,"Mae plats 3, Kaina alevik, 92101",Janno yksik,"4636255, 5238706",Baasteenus,Vee transport 2,"Veepaaste 2, 3 ja 4",58.82949,22.77389,Metsakustutus 2,Päästetöö transport 2,,
28,Kardla Paastekomando,Hiiumaa,17,3,"Korgessaare mnt 47, Kardla , 92412 , Hiiumaa",Martin Kommus,"4622084, 56462189",Baasteenus,Vee transport 2,Naftareostuskorje,58.99424,22.71948,Veepaaste 2 ja 3,Metsakustutus 3,,
29,Lasnamae Paastekomando,Ida-Harju,27,5,"Osmussaare 2, Tallinn, 13811",Pavel Kulikov,"6287490, 53466206",Baasteenus,"Veetransport 2, 3 ja 4","Päästetöö toetus 2 (OLME, STAAP, TANKUR)",59.43452,24.86114,Metsakustutus 2 ja 4,Vahtkustutus 3,Kõrgustest päästetöö 2,Päästetöö transport 3 ja 5
30,Lihula Paastekomando,Pärnumaa,22,4,"Piiri 10, Lihula, 90304",Mikk Luuk,"4778101, 5157566",Baasteenus,Vee transport 2,Veepaaste 2 ja 3,58.67383,23.8273,Naftareostus 3,,,
31,Lillekyla Paastekomando,Laane-Harju,58,10,"Paldiski mnt 47, Tallinn, 10614",Ivo Remmelga,"6678200, 58662459",Baasteenus 2 meeskonda,Kõrgustest päästetöö 2,Varingupaaste 2,59.43205,24.71508,Keemiapaaste 2 ja 3,Päästetöö transport 5,,
32,Loksa Paastekomando,Ida-Harju,22,4,"Kalurite 2A, Loksa, 74805",Mait Kroonstrom,"6031166, 5129082",Baasteenus,Vee transport 2,"Veepaaste 2, 3 ja 4",59.58786,25.70784,Päästetöö transport 3,,,
33,Mustla Paastekomando,Viljandimaa,17,3,"Posti 52C, Mustla, 69701",Ruttar Ronimois,"4366101, 5220691",Baasteenus,Vee transport 2,Veepaaste 2 ja 3,58.23548,25.86584,Metsakustutus 3,,,
34,Mustvee Paastekomando,Jogevamaa,22,4,"Narva 20, Mustvee, 49604",Taavi Muursepp,"7726201, 5261743",Baasteenus,Vee transport 2,Metsakustutus 3,58.84987,26.94862,,,,
35,Muuga Paastekomando,Ida-Harju,27,5,"Veose 1, Maardu, 74115",Sergei Savin,"6319681, 53097430",Baasteenus,Veetransport  3 ja4,Vahtkustutus 2 ja 4,59.4835,24.96711,"Veepässte 2, 3 ja 4",,,
36,Mõniste Paastekomando,Võrumaa,17,3,"Moniste depoo, Moniste k, Moniste v, 66002",Jean Tamm,"7891288, 53088272",Baasteenus,Vee transport 2,Metsakustutus 3,57.61143,26.61472,,,,
37,Marjamaa Paastekomando,Raplamaa,22,4,"Parnu mnt 32, Marjamaa alev, 78301",Einar Klaos,"4821212, 53406471",Baasteenus,"Vee transport 2, 3  ja 4",Päästetöö toetus (STAAP),58.90783,24.43082,Metsakustutus 3,,,
38,Narva Paastekomando,Ida-Virumaa,53,10,"Vahtra 3, Narva, 21003",Denis Duškin,"3576100, 5154714",Baasteenus 2 meeskonda,Kõrgustest päästetöö 2,Veepaaste 2 ja 3,59.37901,28.16065,Metsakustutus 2 ja 3,Päästetöö transport 3,Vahtkustutus 3,Veetransport 4
39,Narva-Joesuu Paastekomando,Ida-Virumaa,19,3,"Koidu 3, Narva-Joesuu, 29023",Heino Berggren,"3577010, 53611598",Baasteenus,,,59.4631,28.0447,,,,
40,Nomme Paastekomando,Laane-Harju,47,8,"Jaama 4, Tallinn, 11621",Marek Danilson,5114062,Baasteenus 2 meeskonda,Veepaaste 2 ja 3,Metsakustutus 2,59.38743,24.68387,Päästetöö transport 2,,,
41,Nova Paastekomando,Laanemaa,11,2,"Pritsumaja, Nova k, Nova v, 91101",Janno Osa (KT),56632415,Tulekustutus,,,59.2206,23.69675,,,,
42,Orissaare Paastekomando,Saaremaa,22,4,"Kaluri 1, Orissaare alevik, 94601",Peeter Rumm,"4531269, 5182750",Baasteenus,Vee transport 2,"Veepaaste 2, 3 ja 4",58.55936,23.08626,,,,
43,Otepaa Paastekomando,Valgamaa,22,4,"Lipuvaljak 22, Otepaa, 67403",Gehrt Kompus,"7661112, 5273760",Baasteenus,Vee transport 2,Veepaaste 2 ja 3,58.05729,26.49655,,,,
44,Paide Paastekomando,Jarvamaa,22,4,"Pollu 23, Paide, 72712",Ilmar Koppel,"3848817, 51986188",Baasteenus,"Vee transport 2, 3 ja 4",Metsakustustus 2,58.88534,25.56212,"Päästetöö transport 2,4 ja 5",,,
45,Paldiski Paastekomando,Laane-Harju,22,4,"Sadama 39, Paldiski, 76806",Martti Eerma,"6741016, 53023004",Baasteenus,"Veepaaste 2, 3 ja 4",Päästetöö transport 2,59.35522,24.07624,,,,
46,Pirita Paastekomando,Ida-Harju,22,4,"Kloostrimetsa tee 22, Tallinn, 11911",Priit Jõgisoo,"6287490, 5263553",Baasteenus,Veepaaste 2 ja 3,Metsakustutus 2,59.46831,24.84112,Veetransport 3 ja 4,Päästetöö transport 2 ja 6,,
47,Poltsamaa Paastekomando,Jogevamaa,22,4,"Pajusi mnt 37A, Poltsamaa, 48106",Peeter Randoja,"7769781, 5151112",Baasteenus,Vee transport 2,Metsakustustus 3,58.6633,25.97095,,,,
48,Polva Paastekomando,Polvamaa,22,4,"Lao 17, Polva, 63308",August Pakk,"7998606, 5121781",Baasteenus,Vee transport 2,Veepaaste 2,58.06436,27.09633,Metsakustutus 2 ja 3,Päästetöö transport 2,Vahtkustutus 3,
49,Parnu Paastekomando,Parnumaa,48,10,"Pikk 20A, Parnu, 80010",Jaanus Saar,"4447838, 5011558",Baasteenus 2 meeskonda,Vee transport 2,Kõrgustest pääste 2,58.3868,24.50861,Keemiapääste 2,"Veepaaste 2, 3 ja 4",Metsakustutus 2,Vahtkustutus 3; Päästetöö transport 3
50,Parnu-Jaagupi Paastekomando,Parnumaa,22,4,"Soo 2, Parnu-Jaagupi alev, 87201",Raul Toome,"4459724, 53846732",Baasteenus,Vee transport 2 ja 4,Veepaaste 2,58.60967,24.50408,Metsakustutus 4,Päästetöö toetus (OLME),Päästetöö transport 5,
51,Rakvere Paastekomando,Laane-Virumaa,32,6,"FR. R. Kreutzwaldi 5A, Rakvere, 44314",Mati Väljaots,"3222710, 5182354",Baasteenus,"Veetransport 2, 3 ja 4",Kõrgustest päästetöö 2,59.34971,26.34642,"Päästetöö toetus 2 (STAAP, TANKUR)",Veepaaste 2,Metsakustutus 2 ja 4,"Päästetöö transport 2, 3, 4 ja 5"
52,Rapla Paastekomando,Raplamaa,26,4,"Kevade 10, Sulupere k, Rapla v, 79529",Tauno Sau,"4892002, 59191010",Baasteenus,"Vee transport 2, 3 ja 4",Kõrgustest pääste 2,59.00601,24.78366,Metsakustutus 2,Päästetöö toetus (STAAP ja TANKURHAAGIS),Päästetöö transport 2 ja 5,
53,Risti Paastekomando,Laanemaa,22,4,"Tallinna mnt 15 B, Risti alevik, 90901",Marko Sultsing,"4761292, 5170856",Baasteenus,Vee transport 2,Veepaaste 2,58.99922,24.06559,Metsakustutus 2,Transpordi teenus 5,,
54,Ruhnu Paastekomando,Saaremaa,1,1,"Ruhnu k, Ruhnu v, 93001",Heiki Kukk - paastja,53009510,Tulekustutus,Veetransport 2,Metsakustustus 3,57.79804,23.24645,,,,
55,Rapina Paastekomando,Polvamaa,22,4,"Rahu 1 C, Rapina, 64505",Kuldar Kase,"7962897, 5112890",Baasteenus,Vee transport 2,Veepaaste 2,58.0979,27.45761,Metsakustutus 3,,,
56,Sillamae Paastekomando,Ida-Virumaa,32,6,"Kesk 1A, Sillamae, 40231",Sergei Petrov,"3277050, 53059675",Baasteenus,Veetransport 2,Keemiapaaste 2,59.40018,27.74638,"Veepaaste 2, 3 ja 4",Metsakustutus 2,Päästetöö transport 2,Vahtkustutus 3
57,Suure-Jaani Paastekomando,Viljandimaa,22,4,"Oja  2 B,  Suure-Jaani, 71503",Rauno Ruut,"4372112, 53012632",Baasteenus,Vee transport 2,Veepaaste 2,58.52834,25.4641,Metsakustutus 3,,,
58,Tabivere Paastekomando,Tartumaa,22,4,"Same tee 1, Tabivere alevik, 49101",Imre Toekalju,"7736601, 5279668",Baasteenus,Vee transport 2,Veepaaste 2 ja 3,58.5474,26.59817,Metsakustutus 3,vahtkustutus 3,,
59,Tapa Paastekomando,Laane-Virumaa,22,4,"Pikk 18A, Tapa,  45106",Aron Jaanis,"3271100, 55677067",Baasteenus,Vee transport 2,Veepaaste 2,59.26055,25.96322,Metsakustutus 3,,,
60,Tartu Paastekomando,Tartumaa,22,4,"Kalevi 20 A, Tartu,  51010",Igor Galjutin,"7343099, 53303446",Baasteenus,Päästetöö transport 2 ja 6,Naftareostuskorje 3,58.37424,26.73051,Veepaaste 2,Vahtkustustus 3,,
61,Torva Paastekomando,Valgamaa,22,4,"Metsa 1A, Torva, 68605",Alor Kasepold,"7632155, 5170447",Baasteenus,Vee transport 2,Veepaaste 2 ja 3,58.00157,25.92323,Metsakustutus 3,,,
62,Tostamaa Paastekomando,Parnumaa,11,2,"Parnu mnt 2 A,Tostamaa alevik,  88101",Mait Janson,"4496132, 53482101",Tulekustutus,Vee transport 2,Veepaaste 4,58.33487,23.99457,,,,
63,Tyri Paastekomando,Jarvamaa,22,4,"Ferdinand Johann Wiedemanni 2, Tyri, 72210",Eilo Eesmae,"3851222, 5083899",Baasteenus,"Vee transport 2, 3 ja 4",Veepaaste 2,58.80921,25.43058,,,,
64,Valga Paastekomando,Valgamaa,22,4,"Karja 16, Valga, 68207",Raivo Pavlovitsh,"7669720, 53408612",Baasteenus,"Vee transport 2, 3 ja 4",Veepaaste 2,57.7847,26.06017,Metsakustutus 3,Päästetöö transport 3,,
65,Vastseliina Paastekomando,Vorumaa,17,3,"Pätisilla tee 6, Vastseliina alevik, 65201",Aivar Lai,"7851001, 5242920",Baasteenus,Vee transport 2,,57.73391,27.270011,,,,
66,Viljandi Paastekomando,Viljandimaa,28,5,"Riia mnt 6, Viljandi, 71020",Mait Murk,"4354522, 5233137",Baasteenus,Vee transport 2,Veepaaste 2 ja 3,58.36121,25.58218,Metsakustutus 2 ja 3,Päästetöö transport 3,Kõrgustest päästetöö 2,
67,Vormsi Paastekomando,Laanemaa,4,1,"Hullo, Vormsi v, 91301",Kaido Valm,53001306,Tulekustutus,Vee transport 2,Metsakustustus 3,58.98915,23.24618,,,,
68,Võru Paastekomando,Võrumaa,27,5,"Rapina mnt 20 A, Voru, 65606",Erki Land,"7827121, 5231817",Baasteenus,Vee transport 2,Metsakustustus 3,57.84437,27.02247,Veepaaste 2 ja 3,Kõrgustest pääste 2,Päästetöö transport 3,
69,Vaike-Maarja Paastekomando,Laane-Virumaa,22,4,"Ebavere, Vaike-Maarja alevik, 46209",Mati Koiv,"3261801, 5201321",Baasteenus,Vee transport 2,Päästetöö transport 2,59.11333,26.23606,Metsakustutus 2,,,
70,Vandra Paastekomando,Parnumaa,22,4,"Allikõnnu küla, Põhja-Pärnumaa vald,  87604",Rein Kontus,"4464554, 53000122",Baasteenus,Vee transport 2,,58.653248,25.000206,,,,
71,Värska Paastekomando,Võrumaa,11,2,"Jarvesuu 11, Varska alevik, 64001",Raivo Kunst,"7964747, 5290218",Tulekustutus,Vee transport 2,Metsakustutus 3,57.95961,27.63306,,,,
